"countryOnly","country","N","mean","median","sd","iqr","OPcov","OPcovNoWeights","indAlloc","outliersOut","yearOnly","region","countryDes","incomeLevel"
"Afghanistan","Afghanistan2014",23,4731.15607892008,5386.02949220154,9870.1120926075,6445.6764270129,487.071464745239,-1673.13943255234,1.51932712956335,2,"2014","South Asia","Afghanistan","Low income"
"Albania","Albania2013",34,21458.3524296668,7969.704807274,27021.2304987999,25367.3761740233,-1769.46118048229,-2156.77929500691,1.7981830576146,1,"2013","Europe and Central Asia","Albania","Upper middle income"
"Angola","Angola2010",86,53958.3414393794,4560.99011337432,115944.694247622,49150.9071139257,-20350.4480340837,-18633.9009856437,0.277412589894599,21,"2010","Sub-Saharan Africa","Angola","Upper middle income"
"Antiguaandbarbuda","Antiguaandbarbuda2010",30,22594.6422971052,18683.9126104926,15854.4104698493,18148.1481481481,963.705307627279,1044.70070837728,1,1,"2010","Latin America and Caribbean","Antigua and Barbuda","High income"
"Argentina","Argentina2010",526,31480.8686841826,23361.4219696844,27885.7872247756,25131.3518071525,17638.5805983955,12092.1610181166,1.37403932456758,33,"2010","Latin America and Caribbean","Argentina","High income"
"Armenia","Armenia2013",61,8793.85108981677,5470.86367721086,9776.51517867029,9631.47599991784,-2759.71521397431,-2298.92817542277,1.91461056182672,3,"2013","Europe and Central Asia","Armenia","Lower middle income"
"Azerbaijan","Azerbaijan2013",45,9942.68117686203,6134.10207692808,9117.93044483646,5161.04613636389,360.147264126265,633.634839800956,1.01410285702051,3,"2013","Europe and Central Asia","Azerbaijan","Upper middle income"
"Bahamas","Bahamas2010",32,48669.837933371,23173.375,53155.6246891205,53409.7014925373,28399.6001835615,28041.3003383775,0.333333333333333,2,"2010","Latin America and Caribbean","Bahamas, The","High income"
"Bangladesh","Bangladesh2013",1008,2887.1523331822,2071.50067913347,2448.07473642767,2631.10318781504,-107.003678222045,5.69591256100433,0.331018745425373,97,"2013","South Asia","Bangladesh","Lower middle income"
"Barbados","Barbados2010",35,28764.6649747744,25926.4278828277,20160.941330483,17968.75,-5099.04384781832,-7526.48967396501,1.73870582716708,4,"2010","Latin America and Caribbean","Barbados","High income"
"Belarus","Belarus2013",71,15714.6812299861,10764.0330675944,14060.0294683036,18722.808120545,-6232.04324468145,-5977.08559544239,0.35593044527359,2,"2013","Europe and Central Asia","Belarus","Upper middle income"
"Belize","Belize2010",70,20340.4819332866,19247.2676295699,12202.0750087044,15383.3333333333,6601.57045508587,7018.11933229329,2.4,2,"2010","Latin America and Caribbean","Belize","Upper middle income"
"Bhutan","Bhutan2015",65,4502.13842801772,1931.0435820893,5674.94258751513,5776.46483817952,1286.07745836243,1025.36585768087,2.2716842475826,6,"2015","South Asia","Bhutan","Lower middle income"
"Bih","Bih2013",69,24904.6514208199,14917.3302978786,22880.3258612723,16963.6569717115,-4343.3243645046,-2975.8324835048,0.748310381702378,6,"2013","Europe and Central Asia","Bosnia and Herzegovina","Upper middle income"
