"countryOnly","country","N_Small","mean_Small","median_Small","sd_Small","iqr_Small","OPcov_Small","OPcovNoWeights_Small","indAlloc_Small","N_Large","mean_Large","median_Large","sd_Large","iqr_Large","OPcov_Large","OPcovNoWeights_Large","indAlloc_Large","N_Medium","mean_Medium","median_Medium","sd_Medium","iqr_Medium","OPcov_Medium","OPcovNoWeights_Medium","indAlloc_Medium","outliersOut","yearOnly","region","countryDes","incomeLevel"
"Argentina","Argentina2010",5,0.252843934924552,0.243876538466199,0.0970938335040621,0.216666666666667,0.000698435637940845,-0.00395207286324786,0.94562866663068,8,0.295618306797622,0.298273733582768,0.153599100114261,0.3206306094537,-0.0599778620766421,-0.0491680673428493,2.14412402953821,2,0.318563359227983,0.318563359227983,0.015084944665313,0.0213333333333334,0.000856139041526106,0.000969696969696971,0.884609577301951,3,"2010","Latin America and Caribbean","Argentina","High income"
"Armenia","Armenia2013",9,0.520329829751974,0.397096307355072,0.463121016831568,0.475757575757576,0.0805259101424346,0.0725824515651534,0.657388323090793,NA,NA,NA,NA,NA,NA,NA,NA,2,0.406486414491209,0.406486414491209,0.14142135623731,0.2,-0.00769835472824306,-0.00769230769230769,1.07792798792399,3,"2013","Europe and Central Asia","Armenia","Lower middle income"
"Bangladesh","Bangladesh2013",33,0.351854005680383,0.335909771664508,0.238473630538996,0.388888888888889,0.0185447112463712,0.0133804762267614,0.990525950956739,2,0.481672788478075,0.481672788478075,0.153781352819026,0.217479674796748,-0.0318294228825957,-0.0441755589430894,1.95939089512467,18,0.233884583562864,0.132422002257999,0.188894095004164,0.28,0.0145841317234197,0.0127427521075803,0.723574048673012,1,"2013","South Asia","Bangladesh","Lower middle income"
"Barbados","Barbados2010",4,0.39702380952381,0.408333333333333,0.0379648064740523,0.0339285714285714,0.00763888888888889,0.00763888888888889,0.78125,1,0.120081864505889,0.120081864505889,NA,0,0,0,1,2,0.296428571428571,0.296428571428571,0.0656599153958937,0.0928571428571429,0.00928571428571428,0.00928571428571428,0.833333333333333,0,"2010","Latin America and Caribbean","Barbados","High income"
"Belarus","Belarus2013",7,0.399590921684257,0.211515958911017,0.324045704199581,0.57,-0.0673063068461229,-0.0201586530112181,1.43501872375242,NA,NA,NA,NA,NA,NA,NA,NA,1,0.413793103448276,0.413793103448276,NA,0,0,0,1,0,"2013","Europe and Central Asia","Belarus","Upper middle income"
"Belize","Belize2010",6,0.310447454844007,0.339080459770115,0.118795945258027,0.175,0.024820197044335,0.024820197044335,0.8,NA,NA,NA,NA,NA,NA,NA,NA,1,0.388888888888889,0.388888888888889,NA,0,0,0,1,0,"2010","Latin America and Caribbean","Belize","Upper middle income"
"Bhutan","Bhutan2015",8,0.217935253517277,0.170367002778387,0.184704980273763,0.350770833333333,-0.0237901937613712,-0.0436149639787502,1.16421522602248,1,0.41,0.41,NA,0,0,0,1,3,0.396827837436323,0.396179844438934,0.279501327831618,0.373226602161413,-0.0250105135487593,-0.0706778283858038,0.93492820375606,0,"2015","South Asia","Bhutan","Lower middle income"
"Botswana","Botswana2010",2,0.238590817231441,0.238590817231441,0.121176764045095,0.171369823157058,-0.0210703836111858,-0.028561637192843,1.70186806352355,3,0.398693412991343,0.411180007622665,0.149409112359373,0.299089793708703,0.0171294008442391,0.0172486681194616,0.826334017929933,4,0.368700047438336,0.370817684466094,0.0991296363724243,0.2,-0.0197991052027053,-0.0198165548098434,1.33085082117044,0,"2010","Sub-Saharan Africa","Botswana","Upper middle income"
"Burundi","Burundi2014",4,0.398879886785237,0.356002463132837,0.24463262785187,0.331610236409998,0.0368722501659211,0.0399503464081714,0.596054289704179,NA,NA,NA,NA,NA,NA,NA,NA,9,0.449059752208546,0.557560398499024,0.214135863812012,0.250130347900169,0.0199547428956827,0.0203182764190316,0.448200454674073,0,"2014","Sub-Saharan Africa","Burundi","Low income"
"Cameroon","Cameroon2009",2,0.447737891666667,0.447737891666667,0.028078774231736,0.0397093833333333,0.00992734583333332,0.00992734583333332,0.666666666666667,2,0.222916666666667,0.222916666666667,0.156152747512029,0.220833333333333,-0.0111875917767988,-0.0111875917767988,1.11274509803922,3,0.251157896985338,0.197162346983668,0.216997495742615,0.421620346867534,-0.00708246743093944,-0.00811023553336948,1.09090909090909,4,"2009","Sub-Saharan Africa","Cameroon","Lower middle income"
