"countryOnly","country","N_Importer","mean_Importer","median_Importer","sd_Importer","iqr_Importer","OPcov_Importer","OPcovNoWeights_Importer","indAlloc_Importer","N_NonImporter","mean_NonImporter","median_NonImporter","sd_NonImporter","iqr_NonImporter","OPcov_NonImporter","OPcovNoWeights_NonImporter","indAlloc_NonImporter","N_NA","mean_NA","median_NA","sd_NA","iqr_NA","OPcov_NA","OPcovNoWeights_NA","indAlloc_NA","outliersOut","yearOnly","region","countryDes","incomeLevel"
"Argentina","Argentina2010",52,1.40417793062498,0.776369448866151,1.41019891863244,1.45154716868297,-0.326965766425984,-0.213073208106225,0.950588071373972,23,1.33694745130697,0.321568992014685,1.48066000543967,2.85365359506551,0.352687576672475,0.408009439859633,0.942031288919268,10,0.907255597265981,0.345142450118138,1.30677911123594,0.967584003298289,1.20820357001921,0.997273298119244,0.106000587200838,3,"2010","Latin America and Caribbean","Argentina","High income"
"Armenia","Armenia2013",3,0.749499120067035,0.73569895927993,0.12431636496155,0.191334379764547,0.0321226853043317,0.00808203943463509,0.767433070315061,2,0.862703345198577,0.862703345198577,0.620458671139518,0.877461067617494,0.127660928655513,0.125351581088213,0.757087780899389,1,0.147051254714831,0.147051254714831,NA,0,0,0,1,0,"2013","Europe and Central Asia","Armenia","Lower middle income"
"Bangladesh","Bangladesh2013",4,2.92940233950465,3.5051841005898,2.20323595311642,4.01253063670461,0.0977637278973155,0.189513044224708,0.7,9,2.56919570115128,1.50425485926289,3.06922335542291,2.55325273459988,0.467962645836776,0.630507857810878,0.344931228850124,13,2.07892068019718,1.70909234740316,1.9111289130657,2.39235358948049,1.14146432298266,1.24406858537171,0.12098854387367,1,"2013","South Asia","Bangladesh","Lower middle income"
"Brazil","Brazil2009",46,0.613232753493739,0.541507881699838,0.562509995606382,0.756964695662965,-0.226276743146646,-0.307084286481911,0.854336904503992,28,1.11817296034009,0.702341053266376,0.854396596786317,1.2260162601626,0.0387485878610354,0.413028697483632,0.739485259900673,60,0.635250344214527,0.565388424741432,0.444035316554537,0.588527919375889,-0.010374509002736,0.0224691916126526,1.24256123096836,3,"2009","Latin America and Caribbean","Brazil","Upper middle income"
"Bulgaria","Bulgaria2013",4,0.645140340812458,0.494911031691376,0.777620723281249,0.673170258202291,1.07944959071707,1.0328601007974,0.0424027325546167,1,1.05676855895197,1.05676855895197,NA,0,0,0,1,4,8.88860565311928,0.537557519806616,16.3255715839452,29.9912816041847,-1.58041490308771,-4.48245734416865,1.03345145752979,0,"2013","Europe and Central Asia","Bulgaria","Upper middle income"
"Chile","Chile2010",9,1.10358658898365,0.801227742536869,1.34637459556044,1.43232804565587,0.336349543184557,0.380753816759192,0.154216908928244,5,0.618906035773139,0.659604281535206,0.444622022868307,0.882892738851991,0.0706422894647667,0.160629978993404,1.69193972573674,2,0.341883691627209,0.341883691627209,0.132899073462238,0.187947672117115,0.0255461811307234,0.0256292280159702,0.788165391184243,0,"2010","Latin America and Caribbean","Chile","High income"
"China","China2012",8,1.33426917191305,0.742259506387614,1.30526753030051,2.41071428571429,-0.502297530416972,-0.401647686690641,3.8122117310178,11,0.595691846375677,0.678216194730016,0.248694598737378,0.243401759530792,-0.0882473712509729,0.0997412681903192,0.769065637908466,103,0.928643151365012,0.738903987608246,0.843860446598792,0.705574912891985,-0.175447038418299,-0.292740612393298,2.04803611739967,3,"2012","East Asia and Pacific","China","Upper middle income"
"Colombia","Colombia2010",10,1.32659365014679,0.995750475913134,0.961231463331958,1.84590971440432,0.0798140228009204,0.227528346285126,1.13280320394212,5,0.36927448709078,0.365258761280029,0.168949136760722,0,0.0864615919422195,0.0930762475452473,0.149887633223312,3,2.79539371059945,2.64892073520081,2.41979492734326,3.43579306635609,-0.24363325894864,-0.247298467058067,1.07737390074332,2,"2010","Latin America and Caribbean","Colombia","Upper middle income"
"Costarica","Costarica2010",8,0.699761080047428,0.539102895643278,0.484735368506112,0.912741155585555,0.150440411151266,0.156268414592462,0.531056349917493,4,1.4087673999758,1.32986554097184,0.879586939922714,1.46558763585328,0.416508496967701,0.380971138696014,1.99377544808438,1,0.27047913446677,0.27047913446677,NA,0,0,0,1,0,"2010","Latin America and Caribbean","Costa Rica","Upper middle income"
"Cotedivoire","Cotedivoire2009",1,0.396301188903567,0.396301188903567,NA,0,0,0,1,1,0.181159420289855,0.181159420289855,NA,0,0,0,1,2,0.755822239337106,0.755822239337106,0.468830660824912,0.663026678994932,-0.230803802685409,-0.25351020079218,4.61063451779104,2,"2009","Sub-Saharan Africa","Cote d'Ivoire","Lower middle income"
